restaurant_id,cuisine_id
13358,8
13359,22
13360,34
13360,9
13361,3
13361,2
13362,16
13362,36
13363,2
13363,31
13364,3
13364,8
13364,27
13365,32
13366,3
13366,2
13366,31
13367,8
13368,8
13368,31
13368,32
13369,32
13370,2
13371,8
13371,13
13372,9
13373,25
13373,44
13374,31
13374,32
13374,45
13375,22
13376,9
13377,8
13378,16
13378,3
13379,2
13380,8
13380,13
13381,31
13382,3
13382,2
13383,2
13383,32
13384,35
13384,30
13385,3
13386,9
13387,31
13388,8
13388,23
13389,27
13390,5
13391,22
13392,10
13392,9
13393,8
13394,3
13395,3
13395,8
13396,8
13397,2
13398,16
13398,15
13398,8
13399,3
13399,32
13399,2
13399,45
13399,20
13400,31
13400,2
13401,4
13402,3
13402,23
13402,35
13403,8
13404,31
13404,3
13404,8
13405,8
13405,11
13406,45
13406,31
13407,22
13408,3
13408,2
13409,8
13409,4
13409,11
13409,70
13410,32
13410,8
13411,5
13411,2
13411,17
13412,4
13413,8
13413,13
13414,60
13415,2
13415,3
13416,3
13416,31
13416,17
13417,2
13418,8
13418,13
13419,2
13419,3
13419,17
13420,61
13420,2
13421,31
13422,44
13422,8
13423,22
13424,9
13425,8
13426,31
13427,17
13427,5
13428,2
13428,17
13429,3
13430,8
13431,25
13432,17
13432,2
13433,16
13433,35
13434,31
13435,8
13435,45
13436,5
13436,2
13437,6
13437,8
13437,25
13438,57
13439,22
13440,34
13440,9
13441,35
13441,30
13441,11
13442,32
13442,2
13443,2
13443,3
13444,44
13444,8
13444,30
13444,3
13445,3
13446,30
13446,11
13447,3
13448,3
13449,17
13449,2
13449,74
13449,14
13450,3
13451,2
13452,5
13452,42
13453,2
13453,31
13454,8
13454,30
13454,23
13454,35
13455,22
13456,8
13457,44
13458,8
13458,15
13459,8
13459,57
13459,9
13459,35
13460,3
13461,9
13462,2
13463,3
13463,88
13463,2
13463,32
13463,84
13464,34
13465,51
13465,60
13465,47
13465,31
13465,45
13465,75
13466,8
13467,8
13467,31
13468,2
13468,3
13468,31
13469,2
13469,32
13469,3
13470,3
13470,32
13471,22
13472,8
13472,13
13473,8
13474,75
13474,2
13475,3
13476,3
13477,2
13477,32
13478,5
13478,2
13479,32
13479,17
13480,31
13481,34
13481,8
13482,5
13483,2
13484,2
13485,30
13486,23
13486,35
13486,57
13487,22
13488,9
13489,31
13490,3
13490,8
13491,8
13491,11
13492,68
13492,8
13493,2
13493,32
13494,3
13495,2
13495,3
13496,3
13496,2
13496,32
13497,11
13497,70
13497,57
13497,8
13498,3
13498,2
13498,20
13499,3
13499,13
13500,2
13501,2
13501,3
13501,45
13502,9
13502,13
13503,22
13504,29
13504,8
13504,6
13505,8
13505,3
13505,7
13506,12
13507,10
13508,2
13508,3
13509,11
13510,9
13510,10
13511,6
13511,23
13511,24
13511,9
13512,3
13512,17
13512,2
13513,12
13513,8
13514,2
13514,32
13514,9
13514,11
13515,2
13515,3
13515,17
13515,20
13516,35
13516,8
13517,35
13517,8
13518,16
13518,2
13518,8
13519,22
13520,2
13520,3
13521,31
13521,2
13522,3
13522,2
13523,34
13523,9
13524,20
13524,3
13524,2
13525,13
13525,2
13525,8
13526,3
13527,17
13528,44
13528,11
13529,32
13530,2
13530,20
13530,3
13531,9
13532,34
13532,9
13533,39
13534,9
13535,22
13536,9
13537,3
13538,3
13539,5
13539,2
13539,28
13540,3
13541,3
13541,2
13541,5
13541,20
13542,2
13542,3
13542,20
13543,2
13543,17
13543,3
13544,2
13544,3
13545,34
13545,9
13546,2
13547,9
13547,10
13548,2
13548,32
13549,3
13550,3
13550,8
13551,22
13552,34
13552,9
13552,8
13553,2
13554,2
13554,3
13554,17
13555,3
13556,2
13556,3
13556,32
13557,32
13557,13
13557,2
13558,8
13559,13
13559,8
13560,8
13561,34
13562,8
13562,30
13563,32
13563,2
13563,13
13564,8
13564,13
13565,31
13565,2
13566,8
13567,22
13568,2
13568,3
13569,2
13569,3
13569,20
13570,2
13570,3
13570,6
13571,34
13571,9
13572,2
13573,90
13574,9
13575,25
13576,32
13576,2
13576,8
13577,2
13577,61
13577,3
13578,3
13579,32
13579,3
13580,20
13580,3
13581,13
13582,34
13583,22
13584,5
13585,45
13585,3
13586,8
13586,32
13587,3
13588,34
13588,9
13589,2
13590,39
13590,34
13590,8
13591,20
13591,96
13592,3
13592,40
13593,5
13593,2
13594,2
13594,3
13594,20
13595,2
13595,5
13596,2
13596,3
13596,8
13597,8
13597,11
13598,3
13599,22
13600,29
13601,3
13602,17
13602,3
13602,2
13603,32
13604,5
13604,3
13604,2
13605,3
13605,2
13606,3
13607,2
13607,16
13608,34
13608,9
13608,8
13609,2
13610,34
13611,8
13611,44
13612,74
13612,5
13612,14
13613,3
13613,2
13613,8
13614,32
13614,3
13614,8
13615,22
13616,2
13617,34
13617,9
13618,17
13619,8
13620,3
13621,2
13621,3
13622,8
13622,16
13623,2
13624,2
13625,13
13626,9
13627,2
13627,3
13628,2
13628,8
13629,8
13629,44
13629,32
13630,2
13630,3
13631,22
13632,34
13633,2
13633,3
13634,45
13634,3
13634,17
13635,32
13635,3
13636,34
13636,9
13637,31
13638,3
13639,17
13640,31
13640,51
13640,8
13641,32
13641,3
13642,31
13642,3
13642,8
13643,3
13643,12
13644,2
13645,34
13646,32
13646,3
13647,22
13648,13
13649,40
13649,3
13650,3
13651,32
13652,3
13653,9
13653,34
13654,8
13655,32
13655,2
13655,3
13655,18
13655,17
13655,20
13656,17
13657,52
13657,45
13658,34
13658,9
13659,13
13660,3
13661,13
13662,8
13662,3
13663,22
13664,2
13664,45
13665,3
13665,2
13666,45
13666,53
13666,2
13666,32
13667,35
13667,9
13668,3
13669,5
13670,32
13670,2
13671,2
13672,8
13672,13
13673,3
13673,2
13673,32
13674,3
13674,2
13674,32
13675,13
13675,2
13676,3
13677,2
13677,3
13678,3
13678,32
13678,8
13678,2
13679,22
13680,101
13681,2
13682,2
13682,3
13683,13
13683,3
13683,32
13684,2
13684,3
13684,32
13685,31
13685,45
13685,52
13685,20
13686,2
13686,31
13686,6
13686,17
13686,5
13687,31
13687,2
13688,3
13688,2
13688,17
13688,8
13689,2
13689,3
13689,6
13690,29
13690,25
13691,79
13691,19
13691,6
13691,23
13692,11
13692,10
13692,9
13693,32
13693,2
13693,13
13693,3
13693,11
13694,12
13694,41
13695,22
13696,3
13696,2
13697,3
13698,13
13699,3
13699,45
13700,3
13700,32
13701,8
13702,3
13702,2
13703,2
13703,3
13703,8
13704,34
13704,9
13705,3
13706,17
13706,2
13706,6
13707,31
13708,3
13709,8
13710,31
13711,22
13712,2
13712,32
13713,3
13713,8
13714,2
13714,28
13714,42
13715,2
13715,42
13716,29
13717,7
13718,39
13719,2
13719,32
13720,3
13720,2
13720,11
13721,31
13722,3
13723,32
13723,2
13723,3
13724,8
13725,3
13726,5
13726,17
13726,2
13727,22
13728,3
13728,8
13729,23
13729,11
13729,8
13730,8
13730,2
13731,3
13731,2
13732,3
13732,32
13733,34
13734,8
13735,3
13735,31
13735,2
13735,20
13736,8
13736,11
13737,2
13737,3
13737,6
13737,8
13738,3
13738,8
13739,23
13739,8
13740,2
13741,6
13741,5
13741,15
13741,16
13741,3
13741,17
13741,2
13741,12
13742,8
13742,3
13743,22
13744,3
13745,3
13746,32
13746,2
13747,34
13748,2
13748,20
13748,3
13748,17
13749,2
13749,3
13750,3
13750,8
13751,2
13751,3
13752,2
13753,34
13753,9
13754,2
13754,3
13755,3
13756,2
13756,3
13757,2
13757,8
13758,3
13759,22
13760,3
13761,3
13761,2
13761,17
13762,8
13763,8
13764,8
13764,11
13765,17
13765,3
13765,2
13766,2
13766,3
13767,2
13767,3
13767,45
13768,8
13768,13
13768,3
13768,5
13769,2
13769,3
13770,34
13771,8
13771,3
13771,13
13771,32
13772,34
13773,3
13774,2
13774,3
13774,20
13775,22
13776,8
13776,11
13777,34
13777,9
13778,2
13778,3
13778,20
13779,3
13780,2
13780,3
13780,20
13780,17
13781,2
13782,5
13783,2
13783,3
13784,13
13784,39
13785,2
13785,3
13786,2
13787,32
13787,13
13788,32
13788,2
13789,3
13790,2
13790,3
13790,17
13790,20
13791,22
13792,3
13792,2
13792,13
13792,35
13792,8
13793,3
13793,2
13794,9
13794,34
13795,8
13796,34
13797,2
13797,8
13798,34
13798,9
13799,29
13800,3
13800,2
13800,45
13800,17
13801,2
13801,3
13801,8
13801,20
13802,20
13802,11
13802,9
13802,2
13802,3
13802,17
13803,20
13803,2
13803,53
13803,3
13804,8
13804,32
13804,13
13805,3
13805,2
13805,17
13805,20
13806,9
13807,22
13808,41
13808,40
13809,8
13809,3
13809,32
13809,9
13810,29
13811,2
13812,3
13813,3
13813,2
13814,3
13815,2
13815,17
13815,3
13815,20
13816,34
13816,8
13817,34
13818,9
13819,11
13820,9
13821,8
13822,3
13823,22
13824,34
13824,9
13825,61
13825,2
13825,20
13826,34
13826,9
13827,9
13828,25
13829,34
13829,9
13830,9
13831,23
13831,11
13831,8
13831,9
13831,30
13832,2
13832,3
13833,2
13833,8
13834,2
13834,3
13835,20
13836,2
13836,3
13836,18
13837,8
13837,3
13838,16
13838,23
13838,8
13839,22
13840,8
13840,3
13840,13
13841,8
13841,4
13842,9
13843,3
13844,3
13845,3
13845,45
13845,6
13846,17
13846,2
13846,3
13846,13
13846,8
13847,34
13847,9
13848,34
13849,34
13850,3
13851,34
13851,8
13852,2
13852,3
13853,2
13853,3
13853,32
13853,8
13854,2
13855,22
13856,20
13856,16
13856,31
13856,2
13856,3
13856,45
13856,17
13856,18
13857,29
13857,25
13857,11
13857,24
13858,2
13858,3
13858,17
13859,16
13859,15
13859,2
13859,3
13859,24
13860,15
13860,3
13861,8
13861,11
13861,7
13862,2
13862,7
13862,16
13862,15
13863,59
13864,3
13864,2
13864,20
13865,3
13865,17
13865,2
13865,20
13866,6
13866,3
13866,18
13867,2
13867,3
13867,45
13867,20
13868,2
13868,3
13868,8
13869,2
13869,3
13869,5
13869,20
13870,2
13870,17
13870,3
13871,22
13872,2
13872,3
13873,31
13874,9
13874,10
13875,8
13875,11
13875,10
13876,16
13876,2
13876,5
13876,3
13877,3
13877,5
13877,2
13878,9
13878,10
13879,13
13879,8
13879,5
13879,31
13880,2
13880,3
13880,17
13881,8
13882,3
13882,2
13882,17
13883,2
13883,32
13884,2
13884,8
13885,3
13885,17
13885,2
13886,2
13886,8
13887,22
13888,3
13888,32
13889,8
13889,35
13890,2
13891,8
13891,3
13891,16
13891,2
13891,15
13892,3
13892,47
13893,42
13894,9
13894,11
13894,10
13895,3
13895,2
13896,27
13896,3
13896,28
13896,47
13897,2
13897,3
13898,8
13898,11
13899,61
13899,3
13899,8
13900,10
13900,11
13900,9
13901,8
13902,29
13902,7
13902,8
13903,22
13904,8
13905,8
13906,3
13907,2
13908,3
13908,8
13909,2
13909,3
13910,2
13910,3
13911,13
13911,2
13911,5
13911,42
13911,8
13912,3
13913,32
13913,23
13913,8
13914,8
13915,3
13915,2
13916,8
13916,3
13916,18
13917,3
13918,3
13918,2
13919,22
13920,2
13921,34
13922,9
13923,3
13923,2
13923,17
13924,10
13925,34
13925,9
13926,39
13926,8
13927,2
13927,5
13928,29
13928,8
13929,9
13930,8
13931,8
13932,10
13932,8
13933,8
13934,8
13935,22
13936,8
13937,8
13938,8
13939,2
13939,3
13940,2
13940,3
13941,2
13941,20
13942,9
13942,34
13943,13
13944,2
13945,2
13945,3
13945,5
13946,34
13946,9
13947,3
13947,2
13948,2
13948,8
13949,2
13949,3
13949,8
13950,2
13951,22
13952,2
13952,3
13953,2
13953,8
13954,11
13955,2
13955,3
13956,35
13956,16
13956,7
13956,8
13957,3
13957,8
13958,2
13958,3
13959,11
13959,8
13960,2
13960,3
13961,8
13961,16
13961,11
13962,2
13962,3
13962,17
13963,2
13963,5
13964,2
13964,3
13965,2
13966,8
13966,16
13967,22
13968,2
13968,3
13968,8
13968,45
13969,9
13970,8
13971,8
13972,5
13972,2
13972,8
13973,3
13973,8
13974,42
13974,3
13974,5
13975,2
13975,3
13975,50
13975,8
13976,2
13977,52
13977,44
13978,2
13978,17
13978,5
13979,3
13979,18
13979,12
13980,2
13981,2
13981,32
13982,2
13982,3
13983,22
13984,3
13985,8
13986,2
13986,3
13987,2
13987,5
13988,2
13988,5
13989,9
13990,8
13991,3
13991,13
13991,8
13991,11
13992,8
13993,3
13994,2
13994,3
13994,8
13995,11
13996,2
13996,9
13996,11
13997,2
13997,3
13998,2
13998,3
13999,22
14000,2
14000,3
14000,8
14001,2
14001,3
14001,6
14002,3
14003,2
14003,3
14003,8
14004,8
14004,3
14005,8
14005,6
14005,3
14006,8
14007,2
14007,3
14008,8
14009,2
14009,3
14010,2
14010,3
14011,2
14011,3
14012,11
14013,2
14013,8
14014,17
14014,2
14015,22
14016,2
14016,15
14016,16
14017,2
14017,16
14017,15
14017,3
14018,2
14018,13
14019,2
14019,3
14020,2
14021,3
14022,8
14022,13
14022,11
14023,2
14024,2
14025,2
14025,5
14025,42
14026,2
14027,2
14027,17
14027,20
14027,3
14028,2
14029,2
14029,3
14029,5
14029,11
14030,2
14030,3
14031,22
14032,3
14032,2
14033,3
14033,45
14033,47
14034,11
14034,9
14035,11
14035,10
14036,3
14036,8
14037,2
14037,3
14038,9
14039,2
14039,3
14040,9
14040,10
14041,5
14041,2
14042,11
14043,101
14044,8
14044,2
14045,8
14045,2
14045,3
14045,5
14045,23
14045,35
14045,11
14046,3
14046,6
14046,2
14046,44
14047,22
14048,2
14048,42
14049,32
14050,2
14050,32
14050,3
14051,2
14052,8
14052,3
14053,32
14053,3
14053,2
14053,8
14054,8
14054,2
14054,13
14055,2
14055,3
14056,3
14056,6
14056,47
14056,16
14056,32
14057,8
14058,3
14058,8
14059,11
14060,13
14061,2
14061,3
14061,45
14062,2
14062,31
14063,22
14064,44
14064,11
14064,30
14065,11
14065,35
14066,3
14066,17
14067,9
14068,6
14068,16
14068,15
14068,35
14068,23
14068,11
14068,30
14068,24
14069,2
14070,2
14070,3
14071,3
14071,2
14072,3
14073,2
14073,3
14074,2
14074,3
14075,45
14076,8
14077,8
14078,25
14079,22
14080,9
14081,3
14082,30
14083,9
14083,34
14084,3
14084,20
14085,9
14085,10
14086,34
14086,9
14087,34
14088,8
14089,2
14089,75
14090,3
14090,18
14091,3
14092,2
14093,34
14093,9
14094,3
14094,18
14095,22
14096,4
14096,3
14097,3
14097,2
14098,2
14099,2
14099,3
14099,20
14100,31
14101,8
14102,2
14103,2
14103,3
14103,16
14104,118
14104,50
14104,27
14104,49
14105,8
14106,34
14106,29
14106,8
14106,9
14107,2
14108,8
14109,2
14109,5
14109,8
14110,34
14111,22
14112,2
14112,3
14112,28
14113,2
14113,3
14113,6
14114,3
14114,2
14115,3
14116,2
14116,31
14117,34
14118,25
14119,8
14119,44
14120,16
14120,35
14121,3
14122,34
14123,2
14124,8
14124,11
14125,2
14125,17
14125,8
14126,9
14126,10
14127,22
14128,3
14129,9
14130,2
14130,3
14131,32
14132,17
14133,3
14134,2
14135,8
14136,35
14136,23
14136,8
14137,2
14138,23
14138,11
14138,8
14139,13
14140,3
14140,2
14141,3
14141,2
14142,9
14142,34
14143,22
14144,3
14145,8
14146,3
14146,8
14147,27
14148,3
14148,2
14148,42
14148,5
14148,8
14149,3
14150,9
14150,10
14151,3
14152,2
14152,13
14153,23
14153,8
14154,5
14154,2
14154,52
14154,31
14154,32
14155,3
14156,2
14156,8
14157,3
14157,8
14158,3
14158,2
14158,20
14159,22
14160,31
14161,8
14161,32
14161,6
14162,3
14162,2
14162,42
14163,8
14164,2
14164,3
14165,35
14165,8
14166,3
14166,2
14166,6
14167,3
14168,12
14168,3
14168,18
14168,40
14169,8
14169,32
14169,11
14170,8
14171,2
14172,5
14172,28
14173,34
14173,39
14174,2
14174,3
14175,22
14176,5
14176,2
14177,3
14177,2
14177,32
14178,18
14178,3
14178,6
14178,2
14178,16
14179,3
14179,17
14179,2
14179,20
14180,29
14180,8
14181,34
14182,9
14183,2
14183,32
14183,3
14184,23
14184,8
14185,3
14185,8
14186,3
14187,3
14187,5
14188,2
14188,3
14189,8
14189,2
14189,45
14189,20
14190,10
14191,22
14192,2
14192,3
14193,32
14193,2
14194,10
14195,3
14195,32
14195,2
14195,8
14195,13
14196,2
14196,3
14196,6
14197,32
14197,3
14197,2
14197,13
14197,11
14198,9
14199,8
14199,3
14200,3
14200,17
14201,2
14201,3
14202,8
14202,2
14202,16
14203,2
14203,31
14204,3
14204,2
14204,20
14204,17
14205,32
14206,3
14207,22
14208,16
14208,35
14208,24
14208,23
14208,15
14208,30
14209,19
14209,2
14209,6
14210,17
14210,2
14210,3
14211,2
14211,3
14211,8
14212,2
14212,6
14213,16
14213,15
14213,78
14214,2
14214,6
14214,15
14214,3
14215,23
14215,7
14215,16
14215,2
14215,19
14215,12
14216,19
14216,16
14216,7
14216,24
14216,9
14217,42
14217,27
14217,8
14217,34
14218,25
14218,44
14218,8
14218,24
14219,2
14219,3
14219,6
14220,20
14220,32
14220,31
14220,51
14220,2
14221,3
14222,20
14222,2
14222,3
14222,53
14223,22
14224,8
14225,6
14225,15
14225,11
14225,9
14226,60
14226,13
14227,40
14227,18
14227,41
14228,2
14228,6
14228,3
14228,9
14229,16
14229,6
14229,15
14230,2
14230,75
14231,29
14231,25
14231,16
14231,44
14232,2
14232,13
14232,32
14233,2
14233,6
14234,19
14235,8
14236,6
14236,20
14236,2
14236,3
14236,21
14237,2
14238,6
14238,16
14239,22
14240,3
14241,8
14241,23
14242,34
14242,9
14243,3
14243,32
14244,13
14244,32
14245,8
14245,23
14245,11
14246,31
14246,52
14246,45
14246,2
14247,9
14247,10
14247,57
14247,11
14248,2
14248,3
14249,29
14249,8
14249,11
14250,2
14250,32
14251,34
14251,9
14252,8
14253,16
14253,2
14253,3
14254,2
14254,5
14254,47
14255,22
14256,2
14257,17
14258,8
14258,2
14258,32
14258,11
14258,9
14258,44
14259,17
14259,2
14259,3
14260,2
14260,12
14260,16
14260,35
14260,23
14260,19
14260,5
14260,42
14261,2
14261,3
14261,30
14261,42
14262,34
14262,9
14263,9
14263,8
14264,2
14264,3
14264,16
14265,45
14265,3
14265,2
14266,2
14266,3
14267,2
14267,3
14268,2
14268,6
14268,3
14269,31
14270,3
14270,2
14271,22
14272,2
14272,3
14272,32
14272,13
14272,11
14273,4
14273,3
14274,35
14274,16
14274,44
14275,8
14275,35
14275,30
14276,2
14276,45
14276,3
14276,16
14277,45
14277,3
14277,2
14278,45
14279,2
14279,17
14279,3
14280,8
14280,2
14280,3
14281,2
14281,17
14281,3
14281,18
14282,3
14282,2
14282,5
14283,20
14283,2
14283,3
14284,3
14284,40
14284,41
14285,32
14285,2
14285,13
14285,8
14285,11
14286,3
14286,2
14286,8
14286,45
14287,22
14288,32
14288,2
14288,3
14288,8
14288,11
14289,2
14290,2
14290,3
14290,20
14291,2
14291,32
14291,3
14291,13
14291,11
14292,3
14293,3
14293,32
14293,2
14293,8
14294,2
14294,3
14295,3
14295,4
14296,2
14297,29
14297,70
14297,2
14297,8
14298,32
14298,2
14298,3
14298,35
14298,13
14298,16
14299,3
14300,20
14300,2
14300,3
14300,45
14301,2
14301,3
14301,20
14301,84
14302,8
14302,2
14303,22
14304,34
14304,9
14304,25
14305,2
14305,3
14305,28
14305,5
14306,2
14306,17
14306,3
14307,3
14307,2
14307,20
14307,5
14308,51
14308,20
14309,2
14309,3
14309,28
14309,18
14310,2
14311,55
14311,13
14312,2
14312,3
14312,5
14313,2
14313,3
14313,32
14313,11
14314,39
14315,8
14316,3
14316,16
14317,2
14317,3
14318,34
14318,9
14319,22
14320,2
14320,3
14321,17
14321,2
14322,3
14323,30
14323,23
14323,8
14324,31
14324,3
14325,45
14325,31
14326,2
14326,3
14326,20
14327,2
14327,3
14328,2
14328,3
14329,2
14330,20
14330,5
14330,31
14330,2
14330,3
14330,47
14330,84
14331,3
14332,20
14332,31
14332,45
14332,52
14333,61
14333,2
14334,2
14334,3
14334,18
14334,6
14335,22
14336,8
14336,3
14337,48
14337,12
14337,18
14338,2
14338,32
14338,3
14339,44
14339,11
14340,32
14341,4
14341,8
14342,3
14342,2
14342,31
14342,8
14342,11
14343,2
14344,8
14344,23
14344,6
14345,39
14346,2
14346,3
14347,16
14347,32
14348,29
14348,8
14348,60
14349,2
14349,3
14349,18
14349,32
14350,31
14351,22
14352,8
14352,35
14352,4
14353,3
14353,30
14353,8
14353,2
14353,16
14353,42
14354,34
14355,2
14355,39
14356,6
14356,3
14356,16
14356,15
14357,3
14358,2
14358,32
14358,3
14358,11
14359,2
14359,3
14360,6
14360,16
14360,2
14360,32
14360,3
14360,36
14361,32
14361,2
14361,3
14361,8
14362,32
14363,32
14363,2
14364,94
14365,34
14366,10
14367,22
14368,34
14369,17
14370,2
14370,3
14370,20
14371,2
14371,3
14371,17
14372,2
14372,6
14372,17
14373,32
14373,3
14373,2
14374,2
14375,32
14376,20
14376,2
14376,3
14377,5
14377,3
14377,30
14377,8
14377,2
14377,16
14377,58
14377,35
14378,75
14379,8
14380,16
14380,8
14380,11
14381,2
14381,3
14381,5
14382,3
14383,22
14384,2
14384,3
14385,8
14386,8
14387,2
14387,3
14387,8
14388,5
14388,3
14389,27
14390,5
14390,42
14390,11
14391,2
14392,3
14392,23
14393,17
14393,61
14394,61
14395,27
14396,2
14396,32
14396,3
14397,2
14397,3
14397,17
14397,5
14398,2
14398,3
14398,11
14399,22
14400,6
14400,2
14400,9
14401,15
14401,8
14402,32
14403,6
14403,2
14403,16
14404,12
14404,3
14404,40
14404,59
14404,18
14405,3
14405,2
14405,6
14406,3
14406,2
14406,53
14407,20
14407,2
14407,3
14408,3
14408,2
14408,5
14409,3
14409,8
14409,2
14409,20
14410,2
14410,3
14410,17
14411,8
14411,2
14411,32
14412,9
14412,10
14413,2
14413,3
14414,2
14414,3
14415,22
14416,3
14417,2
14417,3
14418,8
14418,35
14418,11
14418,16
14419,17
14419,3
14419,2
14420,17
14421,5
14422,3
14422,2
14422,17
14422,20
14423,8
14423,30
14424,2
14425,2
14425,3
14426,8
14427,2
14427,3
14427,8
14428,61
14429,2
14429,32
14429,8
14430,2
14430,27
14431,22
14432,2
14432,3
14432,5
14432,20
14432,61
14433,3
14434,2
14434,3
14434,6
14435,2
14435,32
14435,3
14435,8
14436,20
14437,3
14437,8
14437,5
14437,44
14438,61
14438,6
14438,5
14438,17
14439,3
14440,39
14440,13
14441,8
14441,39
14442,2
14442,32
14442,8
14443,3
14443,8
14443,2
14444,3
14444,2
14444,20
14444,17
14445,32
14445,2
14446,2
14446,32
14446,8
14446,3
14447,22
14448,2
14448,3
14448,11
14449,2
14449,3
14449,5
14450,6
14450,51
14450,8
14451,8
14452,34
14452,9
14453,8
14454,3
14455,3
14455,8
14456,2
14456,3
14457,32
14457,2
14457,13
14457,11
14458,32
14458,2
14458,3
14458,8
14458,13
14458,20
14459,3
14460,20
14460,31
14460,45
14461,3
14461,2
14461,17
14461,20
14462,10
14462,29
14463,22
14464,2
14464,31
14464,3
14464,32
14465,8
14465,3
14465,27
14466,3
14467,2
14468,2
14468,3
14468,13
14469,5
14470,45
14470,2
14470,17
14471,9
14472,2
14472,3
14473,2
14473,12
14473,3
14474,2
14474,50
14474,28
14474,5
14475,2
14475,3
14476,8
14476,30
14476,35
14476,23
14477,3
14477,8
14478,52
14478,31
14478,20
14479,22
14480,2
14480,8
14480,32
14480,3
14481,3
14481,8
14481,68
14482,35
14482,8
14483,8
14484,32
14484,2
14484,3
14484,13
14484,11
14485,8
14486,3
14486,8
14486,2
14486,32
14487,3
14487,2
14487,20
14488,35
14488,8
14489,3
14490,2
14491,2
14491,17
14492,34
14492,9
14492,8
14493,2
14493,20
14493,17
14493,3
14494,2
14494,3
14494,17
14494,16
14495,22
14496,2
14496,3
14496,20
14496,17
14497,23
14497,70
14497,29
14497,30
14497,35
14497,24
14497,42
14498,8
14498,13
14498,9
14499,2
14499,3
14500,13
14501,2
14501,32
14502,20
14502,45
14502,31
14503,2
14503,17
14503,3
14504,34
14504,9
14504,8
14505,16
14505,7
14505,15
14506,16
14506,8
14507,2
14507,3
14507,17
14507,20
14508,2
14508,25
14509,2
14509,3
14509,20
14510,32
14510,13
14510,8
14511,22
14512,3
14512,6
14512,9
14513,2
14513,3
14514,2
14515,2
14515,32
14515,3
14515,8
14515,11
14516,27
14517,2
14517,3
14517,6
14517,15
14517,18
14518,2
14518,17
14518,3
14519,6
14519,20
14519,15
14519,16
14519,35
14519,24
14519,21
14519,18
14520,34
14520,9
14521,2
14521,3
14521,20
14521,5
14522,9
14522,34
14523,45
14524,2
14524,42
14525,2
14525,3
14525,6
14525,45
14526,3
14526,8
14526,2
14526,17
14527,22
14528,2
14529,29
14529,8
14530,32
14530,13
14531,2
14531,3
14532,3
14532,32
14533,2
14533,3
14534,9
14534,10
14535,34
14535,9
14536,2
14536,3
14536,17
14537,17
14537,2
14537,5
14538,17
14538,3
14539,2
14539,3
14540,23
14540,8
14541,3
14541,18
14542,2
14542,32
14542,5
14542,53
14542,17
14543,22
14544,9
14544,11
14544,8
14545,3
14545,2
14546,6
14546,16
14546,2
14546,3
14546,36
14547,8
14548,20
14548,2
14548,31
14549,3
14549,17
14549,2
14550,31
14551,3
14552,32
14552,2
14552,13
14552,3
14552,8
